i(id), p(parent1), p(parent2), g(EBV), u(upperbound), h(inbreeding)
1, 0, 0, -3.7820920000000000, 0, 0.0000000000000000
2, 0, 0, -2.9301360000000001, 0, 0.0000000000000000
3, 0, 0, -18.4301600000000010, 0, 0.0000000000000000
4, 0, 0, 5.6487069999999999, 0, 0.0000000000000000
5, 0, 0, -14.4842600000000010, 0, 0.0000000000000000
6, 0, 0, 0.0766770000000000, 0, 0.0000000000000000
7, 0, 0, 17.3810900000000000, 0, 0.0000000000000000
8, 0, 0, -11.1111799999999990, 0, 0.0000000000000000
9, 0, 0, -8.7179160000000007, 0, 0.0000000000000000
10, 0, 0, -1.8023720000000001, 0, 0.0000000000000000
11, 0, 0, -8.1526530000000008, 0, 0.0000000000000000
12, 0, 0, 13.7622400000000000, 0, 0.0000000000000000
13, 0, 0, 10.0516000000000010, 0, 0.0000000000000000
14, 0, 0, 5.1959510000000000, 0, 0.0000000000000000
15, 0, 0, -4.5366020000000002, 0, 0.0000000000000000
16, 0, 0, -8.1852680000000007, 0, 0.0000000000000000
17, 0, 0, 7.6312179999999996, 0, 0.0000000000000000
18, 0, 0, 19.3791400000000000, 0, 0.0000000000000000
19, 0, 0, 7.8277419999999998, 0, 0.0000000000000000
20, 0, 0, 0.0255880000000000, 0, 0.0000000000000000
21, 0, 0, 5.4943140000000001, 0, 0.0000000000000000
22, 0, 0, -9.3501829999999995, 0, 0.0000000000000000
23, 0, 0, 14.4863700000000010, 0, 0.0000000000000000
24, 0, 0, -5.3983999999999996, 0, 0.0000000000000000
25, 0, 0, -10.0833900000000000, 0, 0.0000000000000000
26, 0, 0, 22.7946199999999980, 0, 0.0000000000000000
27, 0, 0, -5.4887220000000001, 0, 0.0000000000000000
28, 0, 0, -14.0016599999999990, 0, 0.0000000000000000
29, 0, 0, 7.1042280000000000, 0, 0.0000000000000000
30, 0, 0, 2.8339680000000000, 0, 0.0000000000000000
31, 0, 0, 6.0458460000000001, 0, 0.0000000000000000
32, 0, 0, -5.3857379999999999, 0, 0.0000000000000000
33, 0, 0, -8.7186599999999999, 0, 0.0000000000000000
34, 0, 0, 0.3253780000000000, 0, 0.0000000000000000
35, 0, 0, 20.1248399999999990, 0, 0.0000000000000000
36, 0, 0, 13.3826300000000010, 0, 0.0000000000000000
37, 0, 0, 4.8638459999999997, 0, 0.0000000000000000
38, 0, 0, 3.5412330000000001, 0, 0.0000000000000000
39, 0, 0, -6.2748330000000001, 0, 0.0000000000000000
40, 0, 0, -1.7430880000000000, 0, 0.0000000000000000
41, 0, 0, -4.4581920000000004, 0, 0.0000000000000000
42, 0, 0, 3.6694840000000002, 0, 0.0000000000000000
43, 0, 0, 3.6678549999999999, 0, 0.0000000000000000
44, 0, 0, 1.5201769999999999, 0, 0.0000000000000000
45, 0, 0, 3.6192510000000002, 0, 0.0000000000000000
46, 0, 0, -10.4652800000000000, 0, 0.0000000000000000
47, 0, 0, -8.8892159999999993, 0, 0.0000000000000000
48, 0, 0, 9.4095730000000000, 0, 0.0000000000000000
49, 0, 0, -8.9924569999999999, 0, 0.0000000000000000
50, 0, 0, -6.7906829999999996, 0, 0.0000000000000000
51, 15, 3, -29.7248200000000010, 2800, 0.0000000000000000
52, 15, 3, -28.2544600000000020, 2800, 0.0000000000000000
53, 15, 3, -4.1644170000000003, 2800, 0.0000000000000000
54, 15, 3, -19.5077700000000010, 2800, 0.0000000000000000
55, 50, 3, -9.7112449999999999, 2800, 0.0000000000000000
56, 50, 3, 3.0935169999999999, 2800, 0.0000000000000000
57, 50, 3, -18.1237400000000020, 2800, 0.0000000000000000
58, 50, 3, -16.8333799999999980, 2800, 0.0000000000000000
59, 46, 15, -4.5597110000000001, 2800, 0.0000000000000000
60, 46, 15, -5.7169119999999998, 2800, 0.0000000000000000
61, 46, 15, -13.5699400000000010, 2800, 0.0000000000000000
62, 46, 15, -2.3169059999999999, 2800, 0.0000000000000000
63, 50, 11, -26.5508500000000010, 2800, 0.0000000000000000
64, 50, 11, -7.7636000000000003, 2800, 0.0000000000000000
65, 50, 11, -10.4789900000000000, 2800, 0.0000000000000000
66, 50, 11, -1.3228839999999999, 2800, 0.0000000000000000
67, 46, 22, -17.1189700000000010, 2800, 0.0000000000000000
68, 46, 22, -8.6815090000000001, 2800, 0.0000000000000000
69, 46, 22, -17.7838800000000000, 2800, 0.0000000000000000
70, 46, 22, -3.7274850000000002, 2800, 0.0000000000000000
71, 30, 11, -0.2389630000000000, 2800, 0.0000000000000000
72, 30, 11, 0.2578820000000000, 2800, 0.0000000000000000
73, 30, 11, -7.4931760000000001, 2800, 0.0000000000000000
74, 30, 11, 1.3987309999999999, 2800, 0.0000000000000000
75, 22, 1, 6.0390400000000000, 2800, 0.0000000000000000
76, 22, 1, -7.1174010000000001, 2800, 0.0000000000000000
77, 22, 1, -25.0750999999999990, 2800, 0.0000000000000000
78, 22, 1, -16.4958199999999980, 2800, 0.0000000000000000
79, 35, 30, 12.4857300000000000, 2800, 0.0000000000000000
80, 35, 30, 15.7878600000000000, 2800, 0.0000000000000000
81, 35, 30, 10.0676299999999990, 2800, 0.0000000000000000
82, 35, 30, 5.2573990000000004, 2800, 0.0000000000000000
83, 38, 1, -13.6662700000000010, 2800, 0.0000000000000000
84, 38, 1, 3.0745740000000001, 2800, 0.0000000000000000
85, 38, 1, -8.0169490000000003, 2800, 0.0000000000000000
86, 38, 1, 9.5755769999999991, 2800, 0.0000000000000000
87, 35, 13, 18.0758300000000000, 2800, 0.0000000000000000
88, 35, 13, 13.2263000000000000, 2800, 0.0000000000000000
89, 35, 13, 14.9862199999999990, 2800, 0.0000000000000000
90, 35, 13, 7.0894029999999999, 2800, 0.0000000000000000
91, 38, 4, -0.2459270000000000, 2800, 0.0000000000000000
92, 38, 4, 0.4784410000000000, 2800, 0.0000000000000000
93, 38, 4, 10.7439900000000000, 2800, 0.0000000000000000
94, 38, 4, 7.0903039999999997, 2800, 0.0000000000000000
95, 13, 10, 1.4105340000000000, 2800, 0.0000000000000000
96, 13, 10, 9.0832899999999999, 2800, 0.0000000000000000
97, 13, 10, 4.8296859999999997, 2800, 0.0000000000000000
98, 13, 10, -1.2034929999999999, 2800, 0.0000000000000000
99, 27, 4, 13.4755600000000000, 2800, 0.0000000000000000
100, 27, 4, 10.2710399999999990, 2800, 0.0000000000000000
101, 27, 4, 7.5977649999999999, 2800, 0.0000000000000000
102, 27, 4, -7.2080089999999997, 2800, 0.0000000000000000
103, 28, 10, -11.1419900000000000, 2800, 0.0000000000000000
104, 28, 10, -19.7612200000000020, 2800, 0.0000000000000000
